PT;Crane Kik (1) (C)
PT;Eatnest Bookworm (13)
PT;Keenan DiFortune (25)
DF;Parry Waxon (2)
DF;Momoko Tsugunaga (Melocoton)
DF;Rob Cardson 
DF;Ekadel
DF;Bri Spark (3)
DF;Max Fortune (4)
DF;Brendan Water (5)
DF;Ollie Gami (14)
MC;Paul Appleton 29
MC;Junior Fardream (6)
MC;Ian Telektual (7)
MC;Lee Dinglite (8)
MC;Roman Kandel (15)
MC;Phil Wingate 23
MC/DL;Johan Tassman 21
DC;Marshall Artz (9)
DC;Tyke Wando (10)
DC;Dirk Artz (11)
DC;Don Ation (16)
PT;Ringo Saturn
PT;Procyon
DF;Gene Ghiskhan
DF;Jimi Gaines 
DF;Yinqi Min
DF;Yuichiro Mansaku
DF;Ian Ferrum 
DF;Jarell Mangrove 
DF;Otto Bismark
DF;Beamer Daye 
MC;Quint Hampton
MC;Yasir Haddad
MC;Dolph Hensen
MC;Keith Ryan
MC;Vic Vitrum
MC;Li Leung 
MC;Bilbo Baton
MC/DC;Sail Bluesea 
DC;Jazzy Hedgeer
DC;Sasuke Kozomaru
DC;Bala Gasgula 
DC;Aye Nort
DC;Condor Willy
PT;Darren LaChance (1) (C)
PT;Wiley Cracker (12)
PT;Knowle Bathers (16)
DF;Drancis Fake (2)
DF;Mick Mishap (3)
DF;Louis Leave (4)
DF;Maurice Badgame (5)
DF;Aitor Cazador
DF;Trina Verdure 18
DF;Zippy Lerner 19
MC;Fivier Saviola 20
MC;Cannon Random (6)
MC;Ulrich Richmen (7)
MC;Dany Destiny (8)
MC;Spencer Duskplay (22)
MC;Alton Cotts (14)
MC;Dave Walker
DC;Dave Fate (8)
DC;Jonatan Luckyman (10)
DC;Joe Poker (11)
DC;Mark Failing (13)
DC;Mike Passing (15)
DC;Pacey Hawker 30
DC;Hperion Wise
PT;Ace Server 1
PT;Racerit Spot 13
PT;Storem Guzer (12)
DF;Balt Decker 
DF;Zephyr Vitesse
DF;Tabit 6
DF;Jean Darc 2 (c)
DF;Papa 
