PT;Nero Night (1)
PT/DC;Hector Helio (28)
PT;Phobos Quasar (7)
DF;Rau Xiao (20)
DF;Keenan Sharpe (30)
DF;Guumi (19)
DF;Gabriel Garcia (3)
DF;Dwight Whittaker (2)
DF/MC;Tsugu Kakerashi (14)
MC;Kapis Tamal (18)
MC;Hairy (26)
MC;Min-Woo Seok (29)
MC;Beck Heath (33)
MC;Ji-Won Park (16)
MC;Xing Zhou (8)
MC/DC;Luke Kayon (25)
DC;Kirigakure Ranto (10)
DC;Tezcat (7) (C)
DC;Yuh (24)
DC;Zetoh (27)
DC;Shadow Cimmerian (11)
DC;Ruger Baran (31)
DC;Sin So Yeon (23)
DC;Syon Blaze (9)
PT/DF;Mark Evans (1)
PT;Romeo
DF;Miles Ryan (25)
DF;Jack Wallside (3)
DF;En Sicks (97)
DF;Scott Banyan (4)
DF;Wanli Changcheng (5)
DF/MC;Brenda Firequest (33)
DF/MC;Nathan Switft (2)
MC;Jude Sharp (6)
MC;Victoria Vanguard (7)
MC;Sam Kincaid (19)
MC/DC;Fei Rune (8)
MC/DC;Sol Daystar (11)
MC/DC;Maxwell Carson (17)
DC;Axel Blaze (10) (C)
DC;Nelly Raimon (12)
DC;Canon Evans (14)
DC;Austin Hobbes (15)
DC;Flora Reinhold (16)
DC;William Glass (21)
DC;Laban Lux (24)
PT;Hotel (25)
PT;Preston Princenton (25)
DF;Oscar (2)
DF;Kilo (3)
DF;Golf (4)
DF;Tango (24)
DF;Subaru Honda (12)
DF;Joaquin Coronado (22)
DF;Gentleman
DF;Blake Obscura (3)
DF/MC;Harrold Houdini
MC;Foxtrot (5)
MC;Lima (7)
MC;Noviembre (8)
MC;Eugene Peabody (15)
MC;Sierra (14)
MC;Indra Vayu (8)
MC;Sarybek Nahar
DC;Gamma (9)
DC;Beta (11) (C)
DC;Isaac Glass
DC;Delta (19)
DC;Luca Russo
PT/DF;Jp Lapin (1)
PT;Terry Archibald (21)
DF;Candido Glow (4)
DF;Arty Xerxes
DF;Sor (18)
DF;Goldie Lemmon (16)
DF;Tom Gato (19)
DF;Frank Drake
DF/MC;Luke Triton 
MC;Arion Sherwind (8) (C)
MC;Ar Ecks 
MC;Ryoma Nishiki (11)
MC;Okano Kousuke 
MC;Seiya Saotome (18)
MC;Pietro Moresco (72)
PT/MC;Ethan Whitering 
DC;Victor Blade (10)
DC;Vladimir Blade 12
DC;Julieta (12)
DC;Falco Flashman (14)
DC;Mystral Callous (20)
DC;Diego Oro 
PT;Lars Lucefar (13)
PT;Anorel 
DF;Bump Trungus (5)
DF;Lump Trungus (4)
DF;Radd Ischer (3)
DF;Napa Radanu
DF;Nun Chuck# 5
DF;Archer Hawkins (5)
MC;Kirina Hiura (8)
MC;Joss Fool (8)
MC;Drachen Gunther (15)
MC;Dawntavius Spectrum
MC;Derek Swing (6)
MC;Garreu (28)
MC/DC;Zanos
DC;Bash Lancer (10) (C)
DC;Circulus Rugu 
DC;David Quintola
